ID,Prediction
280,1
281,0
282,1
283,0
284,1
285,0
286,1
287,0
288,0
289,1
290,0
291,1
292,0
293,1
294,0
295,1
296,0
297,1
298,0
299,1
300,0
301,1
302,0
303,1
304,1
305,1
306,0
307,0
308,1
309,1
310,0
311,1
312,0
313,0
314,0
315,1
316,1
317,1
318,0
319,0
320,1
321,1
322,0
323,0
324,0
325,0
326,0
327,1
328,1
329,1
330,0
331,1
332,0
333,1
334,1
335,1
336,0
337,0
338,1
339,0
340,0
341,0
342,1
343,1
344,0
345,0
346,1
347,1
348,0
349,0
350,1
351,0
352,0
353,1
354,0
355,0
356,1
357,0
358,0
359,1
360,1
361,1
362,0
363,1
364,0
365,0
366,0
367,1
368,1
369,1
370,0
371,0
372,1
373,0
374,0
375,1
376,0
377,1
378,0
379,1
380,1
381,1
382,1
383,0
384,1
385,0
386,1
387,0
388,0
389,0
390,0
391,0
392,1
393,0
394,0
395,1
396,0
397,0
398,1
399,0
400,1
401,1
402,1
403,0
404,1
405,1
406,1
407,1
408,0
409,0
410,1
411,0
412,1
413,1
414,1
415,0
416,1
417,1
418,1
419,1
420,1
421,0
422,0
423,1
424,1
425,1
426,1
427,1
428,1
429,0
430,1
431,0
432,1
433,0
434,0
435,1
436,0
437,0
438,0
439,1
440,0
441,0
442,0
443,0
444,0
445,0
446,1
447,0
448,1
449,1
450,0
451,0
452,0
453,0
454,0
455,1
456,1
457,0
458,0
459,0
460,1
461,0
462,0
463,0
464,1
465,1
466,1
467,1
468,0
469,1
470,0
471,0
472,0
473,0
474,1
475,1
476,1
477,0
478,0
479,0
480,0
481,0
482,0
483,1
484,1
485,1
486,1
487,0
488,1
489,0
490,0
491,1
492,1
493,1
494,1
495,1
496,0
497,0
498,0
499,0
500,1
501,0
502,0
503,1
504,0
505,1
506,1
507,1
508,0
509,0
510,0
511,1
512,1
513,0
514,1
515,0
516,0
517,1
518,0
519,0
520,0
521,0
522,1
523,1
524,0
525,1
526,1
527,1
528,0
529,0
530,0
531,1
532,1
533,1
534,1
535,0
536,1
537,1
538,1
539,1
540,0
541,0
542,1
543,1
544,0
545,1
546,1
547,0
548,1
549,1
550,0
551,0
552,0
553,0
554,0
555,1
556,0
557,0
558,1
559,0
560,1
561,0
562,1
563,0
564,0
565,0
566,0
567,1
568,1
569,0
570,0
571,0
572,1
573,0
574,0
575,1
576,0
577,1
578,1
579,1
580,1
581,0
582,1
583,1
584,0
585,0
586,0
587,1
588,1
589,1
590,1
591,0
592,1
593,0
594,1
595,1
596,1
597,0
598,0
599,0
600,0
601,0
602,1
603,0
604,1
605,0
606,0
607,0
608,1
609,1
610,0
611,0
612,0
613,1
614,1
615,1
616,0
617,1
618,1
619,0
620,0
621,1
622,1
623,0
624,0
625,1
626,0
627,1
628,0
629,1
630,1
631,1
632,1
633,0
634,0
635,1
636,0
637,0
638,1
639,0
640,1
641,1
642,0
643,0
644,1
645,1
646,1
647,1
648,1
649,0
650,0
651,1
652,0
653,1
654,0
655,0
656,0
657,0
658,0
659,0
660,1
661,0
662,0
663,1
664,1
665,0
666,1
667,0
668,1
669,1
670,1
671,0
672,0
673,0
674,1
675,1
676,1
677,1
678,0
679,1
680,0
681,0
682,1
683,0
684,1
685,0
686,0
687,0
688,1
689,1
690,0
691,1
692,1
693,0
694,1
695,0
696,1
697,0
698,1
699,1
700,1
701,0
702,0
703,0
704,1
705,0
706,0
707,1
708,0
709,0
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,0
718,1
719,1
720,1
721,0
722,1
723,0
724,0
725,0
726,0
727,1
728,0
729,0
730,1
731,1
732,1
733,1
734,0
735,1
736,0
737,1
738,0
739,0
740,0
741,1
742,0
743,0
744,0
745,1
746,0
747,0
748,1
749,0
750,0
751,0
752,1
753,1
754,0
755,0
756,0
757,0
758,1
759,0
760,0
761,0
762,0
763,1
764,1
765,0
766,0
767,0
768,0
769,0
770,1
771,0
772,1
773,1
774,0
775,0
776,1
777,0
778,0
779,1
780,1
781,1
782,1
783,0
784,1
785,0
786,1
787,1
788,1
789,0
790,0
791,0
792,0
793,1
794,1
795,1
796,0
797,1
798,1
799,0
800,0
801,0
802,1
803,0
804,1
805,0
806,1
807,0
808,0
809,1
810,1
811,1
812,0
813,0
814,0
815,0
816,0
817,1
818,0
819,0
820,1
821,0
822,1
823,0
824,0
825,0
826,1
827,0
828,0
829,0
830,0
831,1
832,1
833,1
834,0
835,0
836,1
837,0
838,0
839,1
840,0
841,1
842,0
843,1
844,0
845,1
846,0
847,0
848,0
849,0
850,0
851,0
852,1
853,0
854,1
855,1
856,1
857,0
858,1
859,0
860,1
861,1
862,1
863,0
864,1
865,0
866,0
867,0
868,0
869,1
870,1
871,1
872,0
873,1
874,0
875,0
876,1
877,0
878,0
879,1
880,0
881,1
882,1
883,1
884,0
885,0
886,0
887,1
888,0
889,0
890,1
891,0
892,1
893,0
894,1
895,1
896,0
897,0
898,1
899,1
900,0
901,1
902,1
903,1
904,1
905,0
906,1
907,0
908,1
909,1
910,0
911,0
912,1
913,1
914,0
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,1
923,1
924,1
925,0
926,0
927,1
928,1
929,1
930,1
931,1
932,0
933,0
934,1
935,0
936,0
937,0
938,1
939,0
940,0
941,0
942,0
943,1
944,0
945,1
946,0
947,0
948,1
949,0
950,0
951,1
952,1
953,1
954,1
955,1
956,0
957,0
958,1
959,1
960,0
961,0
962,1
963,0
964,1
965,0
966,0
967,0
968,0
969,0
970,0
971,1
972,1
973,0
974,0
975,0
976,0
977,1
978,1
979,0
980,0
981,0
982,1
983,1
984,1
985,0
986,1
987,1
988,1
989,1
990,0
991,0
992,1
993,1
994,0
995,1
996,0
997,1
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,1
1005,0
1006,1
1007,0
1008,1
1009,0
1010,0
1011,1
1012,1
1013,1
1014,0
1015,1
1016,1
1017,1
1018,0
1019,1
1020,1
1021,0
1022,1
1023,1
1024,1
1025,0
1026,0
1027,1
1028,0
1029,1
1030,1
1031,0
1032,1
1033,1
1034,0
1035,1
1036,0
1037,1
1038,0
1039,1
1040,0
1041,0
1042,1
1043,1
1044,1
1045,1
1046,1
1047,0
1048,0
1049,1
1050,1
1051,0
1052,0
1053,0
1054,1
1055,0
1056,0
1057,0
1058,0
1059,1
1060,0
1061,1
1062,0
1063,0
1064,1
1065,0
1066,1
1067,0
1068,0
1069,1
1070,0
1071,0
1072,0
1073,1
1074,1
1075,0
1076,0
1077,1
1078,0
1079,0
1080,0
1081,1
1082,0
1083,0
1084,0
1085,1
1086,0
1087,1
1088,0
1089,1
1090,1
1091,0
1092,1
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,1
1102,1
1103,0
1104,0
1105,0
1106,0
1107,1
1108,1
1109,0
1110,0
1111,0
1112,0
1113,1
1114,0
1115,1
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,1
1127,1
1128,0
1129,0
1130,1
1131,0
1132,1
1133,1
1134,0
1135,0
1136,0
1137,1
1138,1
1139,0
1140,1
1141,0
1142,1
1143,1
1144,0
1145,0
1146,1
1147,1
1148,0
1149,0
1150,1
1151,0
1152,0
1153,0
1154,1
1155,1
1156,0
1157,0
1158,0
1159,1
1160,1
1161,0
1162,1
1163,1
1164,0
1165,1
1166,0
1167,0
1168,0
1169,0
1170,0
1171,1
1172,0
1173,0
1174,0
1175,0
1176,1
1177,0
1178,0
1179,0
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,0
1187,1
1188,1
1189,1
1190,0
1191,1
1192,1
1193,0
1194,1
1195,1
1196,1
1197,0
1198,1
1199,1
1200,1
1201,0
1202,0
1203,1
1204,0
1205,0
1206,0
1207,0
1208,1
1209,0
1210,1
1211,0
1212,0
1213,1
1214,1
1215,0
1216,1
1217,1
1218,0
1219,1
1220,1
1221,0
1222,1
1223,1
1224,0
1225,0
1226,0
1227,1
1228,1
1229,0
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,0
1239,1
1240,0
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,0
1249,0
1250,0
1251,1
1252,1
1253,0
1254,0
1255,0
1256,1
1257,0
1258,1
1259,0
1260,1
1261,1
1262,0
1263,0
1264,0
1265,1
1266,1
1267,1
1268,0
1269,0
1270,1
1271,0
1272,1
1273,0
1274,0
1275,0
1276,1
1277,1
1278,0
1279,1
1280,1
1281,1
1282,0
1283,0
1284,0
1285,1
1286,0
1287,0
1288,0
1289,0
1290,1
1291,0
1292,1
1293,1
1294,0
1295,0
1296,0
1297,1
1298,0
1299,0
1300,1
1301,1
1302,0
1303,0
1304,0
1305,1
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,1
1314,1
1315,1
1316,0
1317,0
1318,1
1319,0
1320,0
1321,0
1322,1
1323,1
1324,1
1325,1
1326,0
1327,1
1328,1
1329,0
1330,1
1331,0
1332,1
1333,1
1334,0
1335,0
1336,0
1337,1
1338,1
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,1
1347,0
1348,0
1349,1
1350,0
1351,1
1352,1
1353,1
1354,0
1355,1
1356,0
1357,1
1358,1
1359,1
1360,1
1361,0
1362,1
1363,0
1364,1
1365,0
1366,1
1367,0
1368,0
1369,1
1370,1
1371,0
1372,1
1373,0
1374,1
1375,1
1376,0
1377,1
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,1
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,1
1393,0
1394,1
1395,0
1396,1
1397,1
1398,1
1399,1
1400,0
1401,1
1402,1
1403,0
1404,1
1405,0
1406,0
1407,0
1408,1
1409,0
1410,1
1411,1
1412,0
1413,0
1414,0
1415,0
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,0
1423,0
1424,0
1425,0
1426,1
1427,0
1428,1
1429,1
1430,1
1431,0
1432,0
1433,1
1434,0
1435,1
1436,1
1437,0
1438,0
1439,1
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,1
1448,0
1449,1
1450,1
1451,0
1452,0
1453,1
1454,1
1455,0
1456,1
1457,1
1458,0
1459,0
1460,1
1461,0
1462,1
1463,0
1464,1
1465,0
1466,0
1467,0
1468,1
1469,1
1470,1
1471,1
1472,1
1473,0
1474,0
1475,0
1476,0
1477,1
1478,0
1479,1
1480,1
1481,0
1482,1
1483,0
1484,1
1485,1
1486,1
1487,0
1488,1
1489,1
1490,0
1491,1
1492,0
1493,0
1494,0
1495,1
1496,0
1497,0
1498,1
1499,0
1500,0
1501,1
1502,1
1503,1
1504,1
1505,0
1506,1
1507,1
1508,0
1509,1
1510,1
1511,0
1512,1
1513,0
1514,1
1515,1
1516,1
1517,1
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,1
1525,1
1526,1
1527,1
1528,0
1529,1
1530,0
1531,0
1532,0
1533,1
1534,0
1535,0
1536,0
1537,1
1538,0
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,0
1546,0
1547,0
1548,1
1549,1
1550,0
1551,0
1552,1
1553,1
1554,1
1555,1
1556,1
1557,0
1558,1
1559,1
1560,1
1561,1
1562,1
1563,0
1564,1
1565,0
1566,1
1567,0
1568,1
1569,0
1570,1
1571,0
1572,1
1573,1
1574,0
1575,1
1576,0
1577,1
1578,1
1579,0
1580,0
1581,0
1582,0
1583,1
1584,1
1585,0
1586,1
1587,0
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,0
1595,1
1596,0
1597,1
1598,1
1599,1
1600,1
1601,1
1602,0
1603,1
1604,1
1605,1
1606,0
1607,0
1608,1
1609,1
1610,0
1611,0
1612,0
1613,1
1614,1
1615,0
1616,0
1617,0
1618,1
1619,1
1620,1
1621,1
1622,0
1623,0
1624,1
1625,1
1626,0
1627,0
1628,0
1629,0
1630,0
1631,1
1632,1
1633,1
1634,1
1635,0
1636,1
1637,1
1638,1
1639,0
1640,1
1641,1
1642,1
1643,0
1644,1
1645,1
1646,0
1647,1
1648,1
1649,1
1650,1
1651,1
1652,0
1653,0
1654,0
1655,1
1656,1
1657,0
1658,1
1659,0
1660,1
1661,1
1662,1
1663,1
1664,0
1665,1
1666,1
1667,0
1668,1
1669,1
1670,0
1671,1
1672,0
1673,0
1674,1
1675,0
1676,0
1677,0
1678,1
1679,0
1680,1
1681,1
1682,1
1683,1
1684,0
1685,1
1686,1
1687,1
1688,1
1689,1
1690,0
1691,1
1692,0
1693,0
1694,0
1695,0
1696,1
1697,0
1698,1
1699,0
1700,0
1701,1
1702,1
1703,1
1704,0
1705,0
1706,1
1707,0
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,0
1718,1
1719,1
1720,0
1721,0
1722,0
1723,1
1724,1
1725,0
1726,0
1727,0
1728,0
1729,1
1730,1
1731,0
1732,1
1733,0
1734,1
1735,0
1736,0
1737,0
1738,1
1739,1
1740,1
1741,1
1742,1
1743,0
1744,0
1745,1
1746,0
1747,1
1748,0
1749,1
1750,0
1751,0
1752,1
1753,1
1754,0
1755,0
1756,0
1757,0
1758,0
1759,1
1760,0
1761,1
1762,0
1763,0
1764,1
1765,1
1766,1
1767,1
1768,1
1769,0
1770,0
1771,0
1772,1
1773,1
1774,1
1775,1
1776,1
1777,0
1778,0
1779,1
1780,0
1781,0
1782,0
1783,0
1784,1
1785,0
1786,1
1787,1
1788,0
1789,1
1790,1
1791,0
1792,0
1793,0
1794,1
1795,0
1796,1
1797,0
1798,0
1799,0
1800,1
1801,0
1802,0
1803,1
1804,1
1805,1
1806,1
1807,0
1808,1
1809,1
1810,0
1811,0
1812,1
1813,1
1814,1
1815,0
1816,0
1817,1
1818,0
1819,0
1820,1
1821,0
1822,0
1823,1
1824,0
1825,0
1826,1
1827,0
1828,0
1829,1
1830,1
1831,1
1832,0
1833,1
1834,1
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,1
1842,1
1843,0
1844,1
1845,0
1846,0
1847,0
1848,1
1849,1
1850,1
1851,0
1852,1
1853,0
1854,1
1855,1
1856,0
1857,0
1858,0
1859,0
1860,1
1861,0
1862,0
1863,1
1864,0
1865,1
1866,0
1867,1
1868,1
1869,1
1870,0
1871,1
1872,0
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,0
1884,1
1885,1
1886,1
1887,1
1888,0
1889,0
1890,1
1891,1
1892,0
1893,1
1894,1
1895,0
1896,1
1897,1
1898,1
1899,1
1900,0
1901,1
1902,0
1903,1
1904,1
1905,0
1906,1
1907,1
1908,0
1909,1
1910,1
1911,0
1912,0
1913,0
1914,1
1915,0
1916,0
1917,1
1918,1
1919,0
1920,0
1921,0
1922,0
1923,1
1924,1
1925,0
1926,1
1927,0
1928,1
1929,1
1930,1
1931,0
1932,0
1933,1
1934,0
1935,1
1936,1
1937,1
1938,0
1939,1
1940,1
1941,0
1942,1
1943,0
1944,0
1945,1
1946,1
1947,0
1948,0
1949,1
1950,0
1951,0
1952,1
1953,0
1954,0
1955,0
1956,1
1957,0
1958,1
1959,0
1960,0
1961,0
1962,0
1963,1
1964,0
1965,1
1966,0
1967,0
1968,0
1969,0
1970,0
1971,1
1972,0
1973,0
1974,0
1975,1
1976,0
1977,1
1978,0
1979,0
1980,0
1981,1
1982,0
1983,1
1984,1
1985,0
1986,0
1987,1
1988,0
1989,0
1990,1
1991,0
1992,0
1993,0
1994,0
1995,1
1996,0
1997,0
1998,0
1999,1
2000,0
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,0
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,0
2017,1
2018,1
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,1
2026,0
2027,0
2028,0
2029,1
2030,0
2031,0
2032,1
2033,0
2034,0
2035,1
2036,1
2037,0
2038,1
2039,0
2040,1
2041,1
2042,1
2043,1
2044,0
2045,0
2046,1
2047,0
2048,0
2049,0
2050,1
2051,1
2052,1
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,1
2060,0
2061,0
2062,1
2063,0
2064,1
2065,1
2066,1
2067,0
2068,1
2069,1
2070,1
2071,0
2072,1
2073,0
2074,0
2075,1
2076,1
2077,0
2078,1
2079,0
2080,1
2081,0
2082,0
2083,0
2084,1
2085,0
2086,0
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,0
2095,0
2096,1
2097,1
2098,1
2099,0
2100,1
2101,1
2102,0
2103,1
2104,0
2105,0
2106,1
2107,1
2108,1
2109,0
2110,1
2111,0
2112,1
2113,0
2114,0
2115,0
2116,1
2117,1
2118,1
2119,1
2120,1
2121,0
2122,0
2123,1
2124,0
2125,1
2126,1
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,1
2134,0
2135,1
2136,0
2137,0
2138,1
2139,0
2140,1
2141,0
2142,0
2143,0
2144,0
2145,0
2146,1
2147,0
2148,1
2149,1
2150,1
2151,0
2152,0
2153,1
2154,0
2155,0
2156,0
2157,1
2158,1
2159,0
2160,1
2161,0
2162,1
2163,1
2164,1
2165,0
2166,0
2167,0
2168,1
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,1
2177,1
2178,1
2179,1
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,1
2187,0
2188,0
2189,1
2190,0
2191,1
2192,1
2193,0
2194,1
2195,0
2196,1
2197,0
2198,0
2199,0
2200,0
2201,0
2202,1
2203,0
2204,0
2205,0
2206,1
2207,0
2208,1
2209,0
2210,1
2211,0
2212,1
2213,1
2214,1
2215,0
2216,0
2217,1
2218,1
2219,0
2220,1
2221,1
2222,0
2223,1
2224,0
2225,1
2226,0
2227,0
2228,1
2229,0
2230,0
2231,0
2232,0
2233,0
2234,1
2235,1
2236,1
2237,0
2238,1
2239,1
2240,1
2241,0
2242,0
2243,1
2244,1
2245,0
2246,0
2247,0
2248,1
2249,0
2250,1
2251,0
2252,0
2253,0
2254,1
2255,1
2256,1
2257,1
2258,0
2259,0
2260,0
2261,0
2262,0
2263,1
2264,1
2265,0
2266,1
2267,1
2268,0
2269,0
2270,0
2271,0
2272,1
2273,0
2274,1
2275,0
2276,1
2277,0
2278,1
2279,1
2280,1
2281,0
2282,0
2283,1
2284,0
2285,1
2286,0
2287,1
2288,0
2289,1
2290,0
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,0
2299,0
2300,1
2301,1
2302,1
2303,0
2304,0
2305,0
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,0
2313,0
2314,0
2315,0
2316,1
2317,1
2318,0
2319,0
2320,1
2321,1
2322,1
2323,0
2324,0
2325,1
2326,0
2327,0
2328,1
2329,1
2330,0
2331,0
2332,1
2333,0
2334,1
2335,0
2336,0
2337,0
2338,0
2339,1
2340,1
2341,0
2342,1
2343,1
2344,0
2345,0
2346,1
2347,1
2348,1
2349,0
2350,1
2351,1
2352,1
2353,0
2354,0
2355,1
2356,1
2357,1
2358,1
2359,1
2360,0
2361,1
2362,1
2363,1
2364,1
2365,0
2366,0
2367,1
2368,0
2369,0
2370,1
2371,1
2372,1
2373,0
2374,0
2375,0
2376,0
2377,1
2378,0
2379,1
2380,1
2381,1
2382,1
2383,1
2384,1
2385,1
2386,0
2387,1
2388,1
2389,0
2390,0
2391,0
2392,0
2393,0
2394,1
2395,0
2396,1
2397,1
2398,1
2399,0
2400,1
2401,1
2402,1
2403,0
2404,1
2405,1
2406,1
2407,1
2408,0
2409,0
2410,0
2411,0
2412,1
2413,1
2414,0
2415,0
2416,0
2417,1
2418,1
2419,1
2420,0
2421,0
2422,0
2423,0
2424,1
2425,0
2426,1
2427,0
2428,1
2429,1
2430,0
2431,0
2432,1
2433,0
2434,1
2435,1
2436,1
2437,1
2438,1
2439,0
2440,1
2441,1
2442,1
2443,0
2444,1
2445,1
2446,0
2447,0
2448,0
2449,1
2450,1
2451,0
2452,0
2453,1
2454,1
2455,1
2456,1
2457,1
2458,0
2459,0
2460,0
2461,1
2462,1
2463,0
2464,1
2465,0
2466,1
2467,1
2468,0
2469,0
2470,1
2471,0
2472,1
2473,1
2474,1
2475,1
2476,0
2477,1
2478,0
2479,1
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,1
2488,0
2489,1
2490,1
2491,1
2492,0
2493,0
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,0
2501,0
2502,0
2503,1
2504,1
2505,0
2506,1
2507,1
2508,0
2509,0
2510,1
2511,0
2512,1
2513,0
2514,0
2515,1
2516,0
2517,1
2518,0
2519,0
2520,0
2521,1
2522,0
2523,1
2524,0
2525,1
2526,0
2527,1
2528,1
2529,0
2530,1
2531,0
2532,1
2533,1
2534,0
2535,0
2536,1
2537,0
2538,1
2539,0
2540,1
2541,1
2542,0
2543,1
2544,0
2545,1
2546,0
2547,0
2548,0
2549,1
2550,0
2551,1
2552,1
2553,1
2554,0
2555,1
2556,0
2557,1
2558,1
2559,0
2560,1
2561,0
2562,0
2563,1
2564,0
2565,1
2566,1
2567,0
2568,1
2569,1
2570,0
2571,0
2572,0
2573,0
2574,0
2575,1
2576,0
2577,1
2578,1
2579,0
2580,1
2581,0
2582,0
2583,1
2584,1
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,0
2600,0
2601,1
2602,1
2603,1
2604,0
2605,1
2606,1
2607,0
2608,1
2609,0
2610,1
2611,0
2612,0
2613,0
2614,0
2615,1
2616,0
2617,1
2618,0
2619,1
2620,0
2621,1
2622,1
2623,0
2624,0
2625,0
2626,1
2627,0
2628,1
2629,0
2630,1
2631,0
2632,1
2633,1
2634,1
2635,1
2636,0
2637,0
2638,1
2639,1
2640,1
2641,1
2642,0
2643,0
2644,1
2645,1
2646,1
2647,1
2648,0
2649,1
2650,0
2651,0
2652,1
2653,0
2654,1
2655,0
2656,1
2657,0
2658,0
2659,1
2660,0
2661,0
2662,1
2663,1
2664,0
2665,1
2666,0
2667,0
2668,1
2669,1
2670,0
2671,0
2672,1
2673,1
2674,1
2675,0
2676,1
2677,1
2678,0
2679,0
2680,0
2681,0
2682,1
2683,0
2684,0
2685,1
2686,1
2687,0
2688,1
2689,0
2690,0
2691,1
2692,1
2693,0
2694,0
2695,1
2696,1
2697,1
2698,0
2699,0
2700,1
2701,1
2702,1
2703,1
2704,0
2705,0
2706,0
2707,0
2708,0
2709,1
2710,0
2711,0
2712,1
2713,0
2714,0
2715,1
2716,0
2717,0
2718,0
2719,1
2720,0
2721,1
2722,0
2723,0
2724,0
2725,0
2726,1
2727,0
2728,1
2729,1
2730,0
2731,1
2732,0
2733,0
2734,1
2735,0
2736,1
2737,1
2738,0
2739,1
2740,1
2741,0
2742,0
2743,0
2744,1
2745,0
2746,1
2747,0
2748,1
2749,0
2750,1
2751,0
2752,1
2753,1
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,1
2764,1
2765,0
2766,1
2767,1
2768,1
2769,0
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,0
2777,0
2778,1
2779,1
2780,0
2781,0
2782,1
2783,1
2784,1
2785,0
2786,1
2787,1
2788,1
2789,1
2790,0
2791,0
2792,1
2793,1
2794,0
2795,0
2796,1
2797,1
2798,0
2799,0
2800,1
2801,0
2802,0
2803,1
2804,0
2805,0
2806,1
2807,1
2808,0
2809,1
2810,1
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,1
2818,1
2819,0
2820,1
2821,1
2822,1
2823,0
2824,0
2825,1
2826,1
2827,1
2828,1
2829,1
2830,0
2831,0
2832,0
2833,0
2834,1
2835,0
2836,0
2837,1
2838,1
2839,1
2840,1
2841,1
2842,0
2843,0
2844,0
2845,0
2846,1
2847,0
2848,0
2849,1
2850,0
2851,1
2852,1
2853,0
2854,0
2855,1
2856,0
2857,1
2858,1
2859,0
2860,1
2861,1
2862,0
2863,1
2864,0
2865,0
2866,1
2867,0
2868,1
2869,1
2870,1
2871,1
2872,0
2873,1
2874,0
2875,0
2876,0
2877,1
2878,1
2879,1
2880,1
2881,0
2882,1
2883,1
2884,1
2885,1
2886,1
2887,0
2888,1
2889,0
2890,1
2891,0
2892,0
2893,0
2894,0
2895,1
2896,1
2897,1
2898,0
2899,1
2900,0
2901,0
2902,0
2903,1
2904,1
2905,0
2906,0
2907,1
2908,1
2909,0
2910,0
2911,1
2912,0
2913,1
2914,0
2915,0
2916,1
2917,1
2918,0
2919,1
2920,1
2921,0
2922,0
2923,1
2924,1
2925,1
2926,1
2927,1
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,0
2942,0
2943,0
2944,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,0
2953,1
2954,1
2955,1
2956,1
2957,1
2958,0
2959,1
2960,1
2961,0
2962,0
2963,1
2964,0
2965,0
2966,1
2967,0
2968,1
2969,0
2970,0
2971,1
2972,0
2973,1
2974,0
2975,0
2976,0
2977,0
2978,0
2979,1
2980,0
2981,0
2982,1
2983,0
2984,1
2985,0
2986,1
2987,0
2988,0
2989,1
2990,0
2991,0
2992,0
2993,0
2994,1
2995,0
2996,1
