ID,Prediction
420,1
421,1
422,1
423,1
424,0
425,0
426,1
427,0
428,1
429,1
430,0
431,0
432,1
433,1
434,1
435,1
436,1
437,0
438,0
439,1
440,1
441,0
442,0
443,0
444,1
445,1
446,1
447,1
448,0
449,0
450,0
451,1
452,1
453,1
454,0
455,1
456,1
457,1
458,1
459,0
460,1
461,0
462,0
463,0
464,1
465,0
466,0
467,1
468,1
469,0
470,1
471,0
472,1
473,1
474,0
475,1
476,0
477,0
478,1
479,1
480,0
481,0
482,1
483,1
484,1
485,1
486,0
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,1
495,0
496,1
497,0
498,1
499,1
500,0
501,0
502,1
503,0
504,0
505,0
506,0
507,0
508,0
509,1
510,0
511,0
512,0
513,1
514,1
515,0
516,1
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,1
525,0
526,1
527,0
528,1
529,1
530,1
531,1
532,0
533,1
534,0
535,1
536,1
537,1
538,1
539,0
540,1
541,0
542,0
543,0
544,0
545,0
546,1
547,1
548,1
549,1
550,0
551,1
552,1
553,0
554,0
555,1
556,1
557,0
558,0
559,0
560,0
561,0
562,0
563,1
564,1
565,0
566,0
567,0
568,0
569,1
570,0
571,0
572,0
573,0
574,0
575,1
576,0
577,1
578,1
579,0
580,1
581,1
582,0
583,1
584,0
585,1
586,1
587,1
588,1
589,1
590,1
591,0
592,0
593,0
594,0
595,1
596,0
597,0
598,1
599,0
600,1
601,1
602,1
603,1
604,1
605,0
606,1
607,0
608,0
609,1
610,1
611,0
612,1
613,0
614,0
615,0
616,0
617,0
618,1
619,0
620,0
621,0
622,0
623,1
624,1
625,0
626,0
627,1
628,1
629,0
630,1
631,1
632,1
633,0
634,1
635,1
636,1
637,1
638,0
639,0
640,1
641,1
642,1
643,1
644,0
645,1
646,1
647,0
648,0
649,0
650,1
651,1
652,1
653,0
654,0
655,0
656,0
657,0
658,1
659,0
660,1
661,0
662,1
663,0
664,1
665,0
666,0
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,0
675,0
676,1
677,0
678,0
679,1
680,1
681,1
682,0
683,0
684,1
685,1
686,1
687,0
688,0
689,0
690,1
691,1
692,1
693,1
694,0
695,1
696,0
697,1
698,0
699,0
700,1
701,0
702,0
703,0
704,0
705,1
706,0
707,1
708,0
709,0
710,1
711,0
712,0
713,0
714,0
715,0
716,1
717,1
718,0
719,0
720,0
721,0
722,1
723,1
724,0
725,0
726,1
727,1
728,0
729,0
730,0
731,1
732,0
733,0
734,1
735,1
736,0
737,0
738,0
739,1
740,1
741,0
742,1
743,0
744,0
745,1
746,0
747,1
748,1
749,0
750,1
751,0
752,0
753,1
754,1
755,0
756,0
757,0
758,0
759,1
760,0
761,0
762,1
763,0
764,1
765,1
766,0
767,0
768,1
769,0
770,0
771,0
772,0
773,1
774,1
775,0
776,1
777,1
778,0
779,0
780,0
781,1
782,0
783,0
784,1
785,0
786,1
787,1
788,0
789,0
790,1
791,0
792,1
793,1
794,0
795,1
796,1
797,0
798,1
799,0
800,0
801,0
802,1
803,0
804,0
805,1
806,0
807,1
808,1
809,1
810,1
811,1
812,1
813,1
814,0
815,1
816,0
817,1
818,0
819,0
820,1
821,1
822,1
823,1
824,1
825,1
826,0
827,0
828,1
829,0
830,0
831,1
832,0
833,0
834,0
835,1
836,0
837,1
838,0
839,0
840,0
841,0
842,1
843,0
844,0
845,1
846,1
847,1
848,0
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,0
858,1
859,1
860,0
861,1
862,0
863,1
864,1
865,1
866,0
867,0
868,1
869,0
870,1
871,0
872,1
873,1
874,1
875,1
876,0
877,0
878,1
879,1
880,1
881,1
882,1
883,0
884,0
885,0
886,1
887,0
888,1
889,0
890,1
891,0
892,1
893,0
894,0
895,1
896,1
897,1
898,1
899,0
900,0
901,0
902,1
903,0
904,1
905,1
906,0
907,0
908,1
909,0
910,1
911,1
912,1
913,0
914,1
915,0
916,1
917,1
918,1
919,1
920,0
921,1
922,1
923,1
924,0
925,1
926,0
927,1
928,0
929,1
930,1
931,1
932,0
933,1
934,1
935,1
936,1
937,0
938,1
939,0
940,0
941,0
942,1
943,1
944,1
945,0
946,0
947,0
948,1
949,0
950,0
951,1
952,0
953,0
954,1
955,0
956,1
957,0
958,1
959,0
960,1
961,0
962,0
963,1
964,1
965,1
966,0
967,1
968,1
969,0
970,1
971,1
972,0
973,1
974,1
975,0
976,0
977,0
978,0
979,1
980,0
981,0
982,1
983,1
984,0
985,1
986,1
987,1
988,0
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,0
999,1
1000,0
1001,0
1002,0
1003,1
1004,1
1005,1
1006,0
1007,0
1008,1
1009,0
1010,1
1011,1
1012,0
1013,0
1014,1
1015,0
1016,0
1017,0
1018,1
1019,1
1020,1
1021,1
1022,0
1023,0
1024,1
1025,0
1026,1
1027,1
1028,0
1029,1
1030,0
1031,1
1032,1
1033,1
1034,1
1035,0
1036,0
1037,0
1038,1
1039,0
1040,0
1041,1
1042,1
1043,1
1044,0
1045,0
1046,0
1047,1
1048,1
1049,1
1050,1
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,1
1060,1
1061,0
1062,1
1063,1
1064,1
1065,1
1066,0
1067,0
1068,1
1069,1
1070,0
1071,0
1072,0
1073,0
1074,0
1075,1
1076,1
1077,1
1078,1
1079,1
1080,0
1081,1
1082,0
1083,0
1084,0
1085,0
1086,1
1087,0
1088,1
1089,1
1090,1
1091,0
1092,0
1093,0
1094,1
1095,0
1096,0
1097,1
1098,0
1099,1
1100,1
1101,0
1102,1
1103,0
1104,1
1105,1
1106,0
1107,1
1108,0
1109,1
1110,1
1111,0
1112,0
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,0
1121,1
1122,0
1123,1
1124,1
1125,1
1126,1
1127,0
1128,0
1129,0
1130,0
1131,0
1132,1
1133,0
1134,0
1135,0
1136,0
1137,1
1138,1
1139,1
1140,0
1141,1
1142,0
1143,1
1144,0
1145,1
1146,1
1147,1
1148,0
1149,1
1150,0
1151,1
1152,0
1153,1
1154,1
1155,1
1156,1
1157,0
1158,0
1159,1
1160,1
1161,1
1162,0
1163,1
1164,1
1165,1
1166,0
1167,1
1168,0
1169,1
1170,1
1171,0
1172,0
1173,0
1174,1
1175,1
1176,0
1177,1
1178,0
1179,1
1180,1
1181,0
1182,1
1183,0
1184,1
1185,0
1186,1
1187,1
1188,0
1189,1
1190,1
1191,1
1192,0
1193,0
1194,0
1195,0
1196,1
1197,1
1198,0
1199,0
1200,0
1201,1
1202,0
1203,0
1204,1
1205,0
1206,1
1207,1
1208,1
1209,1
1210,0
1211,0
1212,0
1213,0
1214,1
1215,0
1216,1
1217,1
1218,0
1219,1
1220,0
1221,0
1222,1
1223,0
1224,1
1225,1
1226,0
1227,0
1228,1
1229,0
1230,1
1231,1
1232,1
1233,1
1234,0
1235,1
1236,1
1237,1
1238,1
1239,0
1240,1
1241,0
1242,1
1243,0
1244,1
1245,1
1246,1
1247,1
1248,1
1249,0
1250,0
1251,1
1252,0
1253,1
1254,0
1255,1
1256,1
1257,1
1258,1
1259,1
1260,0
1261,0
1262,1
1263,0
1264,1
1265,1
1266,0
1267,0
1268,0
1269,1
1270,0
1271,0
1272,1
1273,0
1274,1
1275,0
1276,0
1277,1
1278,1
1279,0
1280,1
1281,1
1282,0
1283,1
1284,1
1285,1
1286,1
1287,1
1288,0
1289,0
1290,1
1291,1
1292,0
1293,0
1294,0
1295,1
1296,0
1297,1
1298,1
1299,0
1300,0
1301,0
1302,1
1303,0
1304,0
1305,1
1306,0
1307,0
1308,1
1309,0
1310,1
1311,1
1312,1
1313,0
1314,1
1315,0
1316,1
1317,1
1318,1
1319,0
1320,1
1321,0
1322,0
1323,1
1324,0
1325,1
1326,1
1327,1
1328,1
1329,0
1330,0
1331,0
1332,1
1333,1
1334,1
1335,1
1336,1
1337,0
1338,1
1339,1
1340,1
1341,0
1342,1
1343,1
1344,1
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,1
1356,1
1357,0
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,0
1366,1
1367,1
1368,0
1369,0
1370,1
1371,1
1372,1
1373,0
1374,0
1375,0
1376,1
1377,1
1378,1
1379,0
1380,1
1381,1
1382,1
1383,1
1384,1
1385,0
1386,0
1387,1
1388,1
1389,1
1390,0
1391,1
1392,1
1393,1
1394,0
1395,1
1396,1
1397,0
1398,0
1399,0
1400,0
1401,1
1402,1
1403,1
1404,1
1405,1
1406,0
1407,1
1408,1
1409,1
1410,0
1411,1
1412,1
1413,0
1414,1
1415,0
1416,1
1417,0
1418,1
1419,1
1420,1
1421,0
1422,1
1423,1
1424,0
1425,1
1426,1
1427,0
1428,1
1429,0
1430,1
1431,1
1432,1
1433,0
1434,0
1435,0
1436,1
1437,1
1438,0
1439,0
1440,1
1441,0
1442,1
1443,0
1444,0
1445,0
1446,1
1447,0
1448,0
1449,0
1450,1
1451,1
1452,0
1453,0
1454,0
1455,1
1456,0
1457,0
1458,1
1459,0
1460,0
1461,0
1462,0
1463,0
1464,1
1465,1
1466,1
1467,0
1468,1
1469,0
1470,1
1471,0
1472,0
1473,1
1474,0
1475,1
1476,0
1477,0
1478,1
1479,1
1480,0
1481,1
1482,0
1483,0
1484,1
1485,1
1486,0
1487,1
1488,0
1489,1
1490,0
1491,0
1492,0
1493,1
1494,1
1495,1
1496,1
1497,0
1498,0
1499,0
1500,0
1501,1
1502,1
1503,1
1504,0
1505,1
1506,1
1507,1
1508,1
1509,1
1510,0
1511,1
1512,0
1513,0
1514,1
1515,0
1516,1
1517,0
1518,0
1519,0
1520,0
1521,1
1522,0
1523,0
1524,1
1525,1
1526,1
1527,0
1528,0
1529,0
1530,1
1531,0
1532,0
1533,1
1534,0
1535,1
1536,0
1537,0
1538,1
1539,0
1540,1
1541,1
1542,0
1543,1
1544,1
1545,0
1546,0
1547,1
1548,0
1549,1
1550,1
1551,1
1552,1
1553,0
1554,1
1555,1
1556,0
1557,1
1558,0
1559,0
1560,0
1561,0
1562,1
1563,0
1564,1
1565,1
1566,0
1567,0
1568,1
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,0
1583,0
1584,1
1585,0
1586,0
1587,0
1588,0
1589,1
1590,0
1591,1
1592,1
1593,1
1594,1
1595,1
1596,0
1597,0
1598,1
1599,1
1600,0
1601,0
1602,0
1603,1
1604,1
1605,1
1606,0
1607,1
1608,1
1609,0
1610,0
1611,1
1612,0
1613,1
1614,0
1615,1
1616,0
1617,0
1618,1
1619,0
1620,0
1621,0
1622,1
1623,0
1624,1
1625,1
1626,1
1627,0
1628,1
1629,1
1630,0
1631,0
1632,1
1633,1
1634,1
1635,0
1636,1
1637,1
1638,1
1639,1
1640,1
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,1
1648,1
1649,1
1650,1
1651,0
1652,1
1653,1
1654,1
1655,0
1656,0
1657,1
1658,0
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,0
1667,0
1668,1
1669,0
1670,0
1671,1
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,1
1680,1
1681,1
1682,0
1683,1
1684,0
1685,1
1686,1
1687,0
1688,0
1689,1
1690,1
1691,0
1692,0
1693,1
1694,1
1695,1
1696,0
1697,0
1698,0
1699,1
1700,1
1701,0
1702,0
1703,0
1704,1
1705,1
1706,1
1707,1
1708,0
1709,0
1710,1
1711,0
1712,0
1713,0
1714,0
1715,0
1716,1
1717,0
1718,1
1719,1
1720,0
1721,1
1722,1
1723,0
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,0
1735,1
1736,1
1737,0
1738,0
1739,1
1740,1
1741,0
1742,0
1743,0
1744,1
1745,1
1746,1
1747,0
1748,0
1749,0
1750,1
1751,1
1752,1
1753,1
1754,0
1755,0
1756,1
1757,1
1758,1
1759,1
1760,1
1761,0
1762,0
1763,0
1764,1
1765,0
1766,1
1767,1
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,1
1777,1
1778,0
1779,1
1780,1
1781,0
1782,0
1783,1
1784,0
1785,0
1786,0
1787,1
1788,1
1789,1
1790,0
1791,1
1792,0
1793,0
1794,0
1795,1
1796,0
1797,1
1798,0
1799,0
1800,1
1801,0
1802,0
1803,0
1804,1
1805,0
1806,1
1807,0
1808,0
1809,0
1810,0
1811,1
1812,1
1813,0
1814,1
1815,0
1816,1
1817,0
1818,1
1819,1
1820,1
1821,1
1822,0
1823,1
1824,0
1825,1
1826,1
1827,0
1828,1
1829,1
1830,1
1831,1
1832,1
1833,0
1834,1
1835,0
1836,1
1837,0
1838,1
1839,0
1840,0
1841,1
1842,1
1843,1
1844,0
1845,0
1846,0
1847,1
1848,0
1849,0
1850,0
1851,1
1852,0
1853,1
1854,0
1855,0
1856,1
1857,0
1858,1
1859,0
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,0
1871,0
1872,0
1873,1
1874,1
1875,0
1876,0
1877,0
1878,0
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,0
1888,1
1889,1
1890,1
1891,1
1892,1
1893,0
1894,0
1895,1
1896,0
1897,1
1898,1
1899,1
1900,1
1901,0
1902,0
1903,1
1904,1
1905,1
1906,0
1907,1
1908,0
1909,1
1910,0
1911,0
1912,1
1913,1
1914,1
1915,0
1916,1
1917,1
1918,0
1919,0
1920,0
1921,0
1922,0
1923,1
1924,1
1925,0
1926,1
1927,0
1928,1
1929,1
1930,0
1931,1
1932,1
1933,0
1934,1
1935,1
1936,1
1937,1
1938,0
1939,0
1940,1
1941,1
1942,1
1943,0
1944,1
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,0
1953,1
1954,1
1955,0
1956,0
1957,1
1958,1
1959,1
1960,1
1961,0
1962,0
1963,1
1964,0
1965,1
1966,0
1967,1
1968,0
1969,0
1970,0
1971,1
1972,1
1973,1
1974,0
1975,1
1976,0
1977,0
1978,1
1979,1
1980,1
1981,0
1982,1
1983,1
1984,0
1985,1
1986,0
1987,1
1988,0
1989,1
1990,0
1991,1
1992,1
1993,1
1994,0
1995,1
1996,0
1997,0
1998,1
1999,1
2000,1
2001,0
2002,0
2003,0
2004,0
2005,1
2006,0
2007,0
2008,0
2009,1
2010,0
2011,1
2012,1
2013,0
2014,0
2015,0
2016,0
2017,0
2018,1
2019,0
2020,0
2021,0
2022,1
2023,0
2024,0
2025,0
2026,1
2027,1
2028,0
2029,1
2030,0
2031,1
2032,1
2033,0
2034,0
2035,1
2036,1
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,1
2044,1
2045,0
2046,1
2047,1
2048,0
2049,0
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,0
2057,0
2058,0
2059,0
2060,1
2061,1
2062,0
2063,0
2064,0
2065,1
2066,1
2067,1
2068,1
2069,0
2070,0
2071,0
2072,0
2073,1
2074,1
2075,0
2076,1
2077,1
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,1
2089,0
2090,1
2091,1
2092,1
2093,0
2094,0
2095,1
2096,0
2097,1
2098,0
2099,1
2100,1
2101,1
2102,0
2103,1
2104,0
2105,0
2106,0
2107,0
2108,1
2109,0
2110,1
2111,0
2112,1
2113,0
2114,1
2115,0
2116,1
2117,0
2118,0
2119,1
2120,0
2121,0
2122,1
2123,1
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,1
2131,1
2132,0
2133,0
2134,1
2135,1
2136,0
2137,0
2138,1
2139,0
2140,0
2141,0
2142,0
2143,1
2144,1
2145,0
2146,1
2147,1
2148,0
2149,0
2150,0
2151,1
2152,1
2153,0
2154,1
2155,0
2156,1
2157,1
2158,1
2159,0
2160,1
2161,0
2162,0
2163,1
2164,0
2165,0
2166,0
2167,0
2168,1
2169,0
2170,0
2171,1
2172,0
2173,0
2174,1
2175,1
2176,1
2177,1
2178,0
2179,1
2180,0
2181,1
2182,0
2183,1
2184,1
2185,0
2186,0
2187,0
2188,0
2189,0
2190,1
2191,1
2192,0
2193,0
2194,1
2195,1
2196,1
2197,1
2198,1
2199,0
2200,0
2201,0
2202,1
2203,0
2204,1
2205,0
2206,1
2207,0
2208,0
2209,0
2210,1
2211,0
2212,0
2213,1
2214,1
2215,0
2216,1
2217,0
2218,1
2219,0
2220,1
2221,0
2222,0
2223,0
2224,1
2225,0
2226,0
2227,1
2228,0
2229,0
2230,0
2231,0
2232,1
2233,0
2234,1
2235,1
2236,0
2237,0
2238,1
2239,1
2240,1
2241,1
2242,0
2243,1
2244,0
2245,1
2246,1
2247,1
2248,0
2249,0
2250,1
2251,1
2252,0
2253,0
2254,1
2255,0
2256,1
2257,0
2258,1
2259,0
2260,1
2261,1
2262,0
2263,1
2264,1
2265,1
2266,1
2267,0
2268,1
2269,1
2270,0
2271,1
2272,1
2273,1
2274,1
2275,0
2276,0
2277,1
2278,1
2279,0
2280,1
2281,0
2282,0
2283,1
2284,1
2285,0
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,0
2296,0
2297,0
2298,0
2299,1
2300,0
2301,0
2302,1
2303,0
2304,0
2305,1
2306,1
2307,1
2308,1
2309,1
2310,1
2311,0
2312,1
2313,0
2314,0
2315,1
2316,0
2317,0
2318,1
2319,1
2320,0
2321,0
2322,1
2323,0
2324,0
2325,1
2326,1
2327,0
2328,1
2329,0
2330,0
2331,1
2332,1
2333,1
2334,1
2335,1
2336,0
2337,1
2338,1
2339,0
2340,1
2341,0
2342,0
2343,0
2344,0
2345,1
2346,1
2347,1
2348,1
2349,0
2350,1
2351,0
2352,1
2353,0
2354,1
2355,0
2356,0
2357,0
2358,1
2359,0
2360,1
2361,0
2362,1
2363,0
2364,1
2365,0
2366,1
2367,0
2368,1
2369,1
2370,0
2371,1
2372,1
2373,1
2374,0
2375,0
2376,1
2377,0
2378,1
2379,0
2380,1
2381,1
2382,0
2383,1
2384,0
2385,1
2386,1
2387,0
2388,1
2389,1
2390,1
2391,1
2392,1
2393,0
2394,1
2395,0
2396,0
2397,1
2398,0
2399,0
2400,1
2401,1
2402,1
2403,1
2404,1
2405,0
2406,0
2407,1
2408,1
2409,0
2410,1
2411,1
2412,1
2413,1
2414,0
2415,0
2416,1
2417,1
2418,0
2419,0
2420,1
2421,1
2422,0
2423,1
2424,1
2425,1
2426,0
2427,0
2428,0
2429,1
2430,0
2431,0
2432,1
2433,0
2434,0
2435,0
2436,0
2437,0
2438,1
2439,1
2440,1
2441,1
2442,0
2443,1
2444,1
2445,1
2446,0
2447,0
2448,1
2449,0
2450,1
2451,1
2452,0
2453,1
2454,0
2455,0
2456,1
2457,0
2458,1
2459,1
2460,1
2461,1
2462,0
2463,1
2464,1
2465,1
2466,1
2467,1
2468,0
2469,0
2470,0
2471,0
2472,1
2473,1
2474,0
2475,1
2476,1
2477,1
2478,1
2479,1
2480,0
2481,0
2482,1
2483,0
2484,1
2485,0
2486,1
2487,0
2488,1
2489,1
2490,0
2491,1
2492,1
2493,0
2494,1
2495,0
2496,1
2497,0
2498,1
2499,1
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,1
2507,0
2508,1
2509,0
2510,0
2511,0
2512,0
2513,1
2514,1
2515,0
2516,1
2517,1
2518,0
2519,0
2520,0
2521,0
2522,1
2523,1
2524,0
2525,1
2526,0
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,1
2546,1
2547,1
2548,0
2549,0
2550,1
2551,1
2552,0
2553,1
2554,0
2555,1
2556,1
2557,0
2558,1
2559,0
2560,1
2561,1
2562,0
2563,1
2564,1
2565,1
2566,0
2567,0
2568,0
2569,0
2570,1
2571,0
2572,1
2573,0
2574,0
2575,0
2576,1
2577,1
2578,0
2579,1
2580,0
2581,0
2582,1
2583,1
2584,0
2585,0
2586,1
2587,1
2588,1
2589,0
2590,0
2591,0
2592,1
2593,1
2594,0
2595,0
2596,0
2597,1
2598,0
2599,0
2600,1
2601,1
2602,1
2603,1
2604,0
2605,1
2606,1
2607,0
2608,0
2609,1
2610,1
2611,0
2612,0
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,0
2621,1
2622,0
2623,1
2624,1
2625,1
2626,1
2627,0
2628,1
2629,1
2630,0
2631,1
2632,0
2633,0
2634,0
2635,1
2636,0
2637,0
2638,1
2639,0
2640,1
2641,0
2642,1
2643,0
2644,1
2645,0
2646,0
2647,0
2648,0
2649,1
2650,1
2651,0
2652,0
2653,1
2654,0
2655,1
2656,1
2657,0
2658,0
2659,0
2660,0
2661,0
2662,1
2663,1
2664,1
2665,1
2666,1
2667,0
2668,1
2669,0
2670,1
2671,0
2672,0
2673,1
2674,1
2675,0
2676,1
2677,0
2678,1
2679,1
2680,0
2681,1
2682,1
2683,1
2684,0
2685,0
2686,0
2687,1
2688,0
2689,0
2690,1
2691,0
2692,0
2693,1
2694,1
2695,1
2696,0
2697,1
2698,1
2699,1
2700,0
2701,1
2702,0
2703,0
2704,0
2705,0
2706,0
2707,1
2708,0
2709,0
2710,0
2711,0
2712,1
2713,0
2714,0
2715,1
2716,1
2717,1
2718,0
2719,0
2720,1
2721,0
2722,1
2723,1
2724,0
2725,0
2726,0
2727,1
2728,1
2729,1
2730,0
2731,0
2732,1
2733,0
2734,1
2735,1
2736,1
2737,0
2738,1
2739,1
2740,0
2741,0
2742,1
2743,0
2744,0
2745,0
2746,0
2747,1
2748,1
2749,1
2750,0
2751,1
2752,1
2753,0
2754,1
2755,1
2756,1
2757,0
2758,1
2759,1
2760,1
2761,1
2762,0
2763,0
2764,0
2765,0
2766,0
2767,1
2768,0
2769,0
2770,0
2771,0
2772,1
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,1
2782,0
2783,1
2784,0
2785,1
2786,0
2787,1
2788,1
2789,0
2790,1
2791,1
2792,1
2793,0
2794,0
2795,1
2796,0
2797,0
2798,1
2799,0
2800,1
2801,0
2802,0
2803,1
2804,1
2805,1
2806,0
2807,0
2808,1
2809,1
2810,0
2811,1
2812,1
2813,0
2814,0
2815,1
2816,1
2817,0
2818,0
2819,1
2820,1
2821,1
2822,0
2823,0
2824,1
2825,1
2826,0
2827,0
2828,0
2829,1
2830,0
2831,0
2832,0
2833,0
2834,1
2835,1
2836,1
2837,1
2838,0
2839,1
2840,0
2841,0
2842,0
2843,0
2844,0
2845,1
2846,0
2847,0
2848,1
2849,0
2850,1
2851,0
2852,0
2853,1
2854,1
2855,1
2856,1
2857,1
2858,0
2859,0
2860,0
2861,0
2862,1
2863,1
2864,0
2865,0
2866,1
2867,0
2868,1
2869,1
2870,0
2871,1
2872,1
2873,1
2874,0
2875,0
2876,0
2877,0
2878,1
2879,1
2880,1
2881,1
2882,0
2883,0
2884,0
2885,1
2886,0
2887,0
2888,0
2889,1
2890,0
2891,0
2892,0
2893,0
2894,0
2895,1
2896,1
2897,1
2898,1
2899,1
2900,0
2901,1
2902,0
2903,0
2904,0
2905,0
2906,1
2907,0
2908,0
2909,1
2910,1
2911,1
2912,1
2913,1
2914,0
2915,0
2916,0
2917,0
2918,0
2919,1
2920,1
2921,0
2922,1
2923,1
2924,0
2925,0
2926,0
2927,1
2928,1
2929,1
2930,0
2931,1
2932,0
2933,0
2934,0
2935,1
2936,0
2937,0
2938,1
2939,0
2940,1
2941,0
2942,1
2943,1
2944,1
2945,0
2946,1
2947,1
2948,0
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,0
2957,1
2958,0
2959,0
2960,1
2961,1
2962,0
2963,1
2964,0
2965,1
2966,1
2967,1
2968,1
2969,0
2970,1
2971,0
2972,0
2973,1
2974,0
2975,1
2976,0
2977,1
2978,0
2979,0
2980,1
2981,0
2982,0
2983,0
2984,1
2985,0
2986,0
2987,0
2988,0
2989,0
2990,1
2991,1
2992,1
2993,0
2994,0
2995,0
2996,0
